                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1928,                 6.9346,                0.93865,                0.00333,                      1,                0.00948,                0.00379,                 1.4039,                 5.2149,                0.62454,                  4e-05,                  4e-05,                  4e-05
                      2,                 1.6414,                 6.3933,                0.86886,                0.00333,                      1,                0.00921,                0.00461,                  1.023,                 5.1116,                 0.5974,             9.9505e-05,             9.9505e-05,             9.9505e-05
                      3,                 1.8813,                 5.9076,                0.87437,                0.00333,                      1,                0.00921,                0.00461,                 1.4118,                 5.2275,                 0.6258,             0.00015842,             0.00015842,             0.00015842
                      4,                 1.7784,                 4.9226,                0.89159,                0.00333,                      1,                0.01144,                0.00343,                 1.8975,                 5.3461,                0.68134,             0.00021673,             0.00021673,             0.00021673
                      5,                 1.5333,                 3.6501,                0.90206,                0.00333,                      1,                0.01228,                0.00369,                 1.1907,                 5.3962,                0.60729,             0.00027446,             0.00027446,             0.00027446
                      6,                  1.466,                 3.6692,                 0.7955,                0.00333,                      1,                0.01363,                0.00545,                 1.0205,                 5.4718,                0.59928,             0.00033159,             0.00033159,             0.00033159
                      7,                 1.6368,                 3.2028,                0.82809,                0.00333,                      1,                0.01686,                0.00675,                 1.0319,                  5.344,                 0.6018,             0.00038812,             0.00038812,             0.00038812
                      8,                   1.66,                 3.5339,                 0.8352,                0.00333,                      1,                0.01658,                0.00663,                 1.3432,                 5.3476,                0.61746,             0.00044406,             0.00044406,             0.00044406
                      9,                 1.3251,                 2.6184,                0.84295,                0.00333,                      1,                0.01485,                0.00743,                 1.8525,                 5.3764,                0.66596,             0.00049941,             0.00049941,             0.00049941
                     10,                 1.6108,                 3.1057,                 0.8021,                0.00333,                      1,                0.01463,                0.00732,                 1.7802,                 5.3949,                0.65878,             0.00055416,             0.00055416,             0.00055416
                     11,                 1.6294,                 3.9918,                0.90319,                0.00333,                      1,                0.01605,                0.00802,                 1.2124,                 5.3336,                 0.6144,             0.00060832,             0.00060832,             0.00060832
                     12,                 1.6666,                 2.6719,                0.88304,                0.00333,                      1,                0.01442,                0.00865,                 1.4413,                 5.5223,                0.62561,             0.00066188,             0.00066188,             0.00066188
                     13,                 2.0421,                 3.1368,                0.86625,                0.00333,                      1,                0.01292,                0.00646,                 1.8477,                 5.4043,                0.65748,             0.00071486,             0.00071486,             0.00071486
                     14,                 1.5846,                 2.3219,                 0.8627,                0.00333,                      1,                0.01259,                 0.0063,                 1.5516,                 4.9935,                0.62829,             0.00076723,             0.00076723,             0.00076723
                     15,                 1.2563,                 3.6564,                0.91538,                0.00333,                      1,                0.01106,                0.00884,                 1.2264,                 4.8139,                0.61662,             0.00081902,             0.00081902,             0.00081902
                     16,                 1.3832,                 2.1626,                0.92201,                0.00333,                      1,                0.00905,                0.00724,                 1.4209,                 4.8262,                0.64063,             0.00087021,             0.00087021,             0.00087021
                     17,                 1.4109,                 2.1346,                0.90449,                0.00333,                      1,                 0.0076,                0.00608,                  1.388,                 5.1108,                0.65982,              0.0009208,              0.0009208,              0.0009208
                     18,                  1.388,                 2.3953,                0.84915,                0.00333,                      1,                0.01877,                0.01502,                 1.3506,                 4.8291,                 0.6397,              0.0009708,              0.0009708,              0.0009708
                     19,                 1.4595,                 2.4532,                0.82906,                0.00333,                      1,                  0.995,                  0.796,                 1.3318,                 4.8246,                0.62413,              0.0010202,              0.0010202,              0.0010202
                     20,                 1.2755,                 2.0543,                0.80979,                0.00333,                      1,                  0.995,                  0.796,                 1.1934,                  4.596,                0.60614,               0.001069,               0.001069,               0.001069
                     21,                 1.2201,                 2.3116,                0.83743,                0.00333,                      1,                  0.199,                 0.1592,                 1.2744,                 4.2834,                0.60703,              0.0011172,              0.0011172,              0.0011172
                     22,                 1.2812,                  2.065,                0.86258,                0.00333,                      1,                  0.995,                 0.6965,                 1.2634,                 3.7985,                0.60501,              0.0011649,              0.0011649,              0.0011649
                     23,                 1.4385,                 2.2251,                0.83138,                0.00333,                      1,                  0.995,                 0.6965,                0.97431,                 3.6794,                0.58427,              0.0012119,              0.0012119,              0.0012119
                     24,                 1.3253,                 1.9086,                0.83663,                0.00333,                      1,                  0.995,                 0.6965,                0.72029,                  3.761,                0.58245,              0.0012583,              0.0012583,              0.0012583
                     25,                 1.7241,                   2.11,                0.90503,                0.00333,                      1,                  0.995,                 0.8955,                0.78491,                 3.6931,                0.58787,              0.0013042,              0.0013042,              0.0013042
                     26,                 1.5059,                 2.4499,                0.84524,                0.00333,                      1,                  0.995,                  0.796,                0.93409,                 3.4251,                0.59453,              0.0013494,              0.0013494,              0.0013494
                     27,                 1.4868,                 2.4283,                0.83884,                0.65227,                      1,                  0.995,                 0.8955,                0.83067,                 3.0517,                 0.5927,              0.0013941,              0.0013941,              0.0013941
                     28,                 1.4172,                  2.049,                0.85501,                0.81659,                      1,                  0.995,                 0.8955,                 0.8234,                 2.9318,                0.58527,              0.0014381,              0.0014381,              0.0014381
                     29,                 1.5426,                  3.754,                0.86763,                0.81659,                      1,                  0.995,                 0.8955,                 0.8234,                 2.9318,                0.58527,              0.0014816,              0.0014816,              0.0014816
                     30,                 1.3832,                  1.907,                0.86269,                0.75017,                      1,                  0.995,                  0.796,                 1.2706,                 3.1813,                0.64759,              0.0015245,              0.0015245,              0.0015245
                     31,                 1.5145,                 2.2138,                0.85949,                0.81075,                      1,                  0.995,                 0.6965,                 1.5006,                 2.7342,                0.68511,              0.0015668,              0.0015668,              0.0015668
                     32,                 1.5823,                 2.0907,                0.89939,                  0.899,                      1,                  0.995,                  0.597,                 1.9317,                 2.6018,                0.71927,              0.0016084,              0.0016084,              0.0016084
                     33,                 1.4207,                 2.7069,                0.83125,                  0.899,                      1,                  0.995,                  0.597,                 1.9317,                 2.6018,                0.71927,              0.0016495,              0.0016495,              0.0016495
                     34,                 1.5235,                 1.7691,                0.93366,                0.93737,                      1,                  0.995,                 0.4975,                 2.0565,                 2.3345,                0.69493,              0.0016733,              0.0016733,              0.0016733
                     35,                 1.5426,                 1.8515,                0.87502,                0.93476,                      1,                  0.995,                 0.4975,                  2.055,                 2.1438,                0.68894,              0.0016634,              0.0016634,              0.0016634
                     36,                 1.5291,                 2.1525,                0.87901,                0.92425,                      1,                  0.995,                 0.4975,                 2.2565,                 2.1561,                0.71916,              0.0016535,              0.0016535,              0.0016535
                     37,                 1.5538,                 1.7903,                0.87188,                0.92425,                      1,                  0.995,                 0.4975,                 2.2565,                 2.1561,                0.71916,              0.0016436,              0.0016436,              0.0016436
                     38,                 1.4237,                 1.8457,                0.81555,                0.93293,                      1,                  0.995,                 0.4975,                 2.0748,                 1.9917,                0.70811,              0.0016337,              0.0016337,              0.0016337
                     39,                  1.385,                 1.8697,                0.85839,                0.94223,                      1,                  0.995,                  0.597,                 1.7303,                 1.7252,                0.67597,              0.0016238,              0.0016238,              0.0016238
                     40,                 1.5061,                 1.6398,                0.82093,                0.93654,                      1,                  0.995,                  0.597,                 1.5065,                 1.7363,                0.63624,              0.0016139,              0.0016139,              0.0016139
                     41,                 1.6874,                 1.6893,                 0.8589,                0.93654,                      1,                  0.995,                  0.597,                 1.5065,                 1.7363,                0.63624,               0.001604,               0.001604,               0.001604
                     42,                 1.4193,                 1.4821,                 0.8506,                0.92116,                      1,                  0.995,                 0.4975,                  1.587,                 1.9926,                0.64288,              0.0015941,              0.0015941,              0.0015941
                     43,                  1.298,                 1.4629,                0.81721,                0.93669,                      1,                  0.995,                  0.597,                 1.9562,                 1.8099,                0.67174,              0.0015842,              0.0015842,              0.0015842
                     44,                 1.7209,                 1.6206,                0.88335,                0.94048,                      1,                  0.995,                 0.4975,                 2.2824,                 1.9442,                0.73132,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.7671,                 1.6342,                0.90002,                0.94048,                      1,                  0.995,                 0.4975,                 2.2824,                 1.9442,                0.73132,              0.0015644,              0.0015644,              0.0015644
                     46,                 1.7167,                 2.2972,                0.90086,                 0.9293,                      1,                  0.995,                  0.398,                 2.2451,                 1.8248,                0.72532,              0.0015545,              0.0015545,              0.0015545
                     47,                  1.326,                 1.4481,                 0.8359,                0.93656,                      1,                  0.995,                 0.6965,                 1.4931,                 1.5214,                 0.6501,              0.0015446,              0.0015446,              0.0015446
                     48,                 1.6424,                 1.5991,                0.89654,                0.94351,                      1,                  0.995,                 0.6965,                 1.1586,                  1.229,                0.62492,              0.0015347,              0.0015347,              0.0015347
                     49,                 1.4345,                  1.522,                0.82138,                0.94351,                      1,                  0.995,                 0.6965,                 1.1586,                  1.229,                0.62492,              0.0015248,              0.0015248,              0.0015248
                     50,                 1.5557,                 1.5904,                0.84813,                0.95153,                      1,                  0.995,                 0.6965,                 1.2034,                 1.1735,                0.62794,              0.0015149,              0.0015149,              0.0015149
                     51,                  1.431,                 1.3442,                0.83084,                0.95352,                      1,                  0.995,                 0.6965,                 1.0822,                 1.1882,                0.61702,               0.001505,               0.001505,               0.001505
                     52,                 1.3359,                 1.3695,                0.86265,                0.94948,                      1,                  0.995,                  0.796,                0.97889,                 1.3601,                0.62016,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.4024,                  1.493,                0.85601,                0.94948,                      1,                  0.995,                  0.796,                0.97889,                 1.3601,                0.62016,              0.0014852,              0.0014852,              0.0014852
                     54,                 1.4361,                 1.1719,                0.79772,                0.95377,                      1,                  0.995,                 0.6965,                 1.3689,                 1.3885,                0.63386,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.5759,                 1.4881,                0.87308,                0.95186,                      1,                  0.995,                 0.6965,                 1.3451,                 1.3579,                0.62721,              0.0014654,              0.0014654,              0.0014654
                     56,                 1.4901,                 1.2162,                0.84559,                0.94834,                      1,                  0.995,                  0.796,                 1.0196,                 1.2745,                0.60678,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.2884,                 1.2073,                0.88717,                0.94834,                      1,                  0.995,                  0.796,                 1.0196,                 1.2745,                0.60678,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.6689,                 1.3163,                  0.874,                0.94036,                      1,                  0.995,                 0.6965,                0.93648,                 1.3922,                0.60686,              0.0014357,              0.0014357,              0.0014357
                     59,                 1.3926,                 1.4284,                0.82838,                0.92996,                      1,                  0.995,                 0.8955,                  1.069,                 1.5632,                0.62375,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.7201,                 1.4461,                0.86535,                0.94029,                      1,                  0.995,                 0.8955,                 1.0578,                 1.5652,                0.63479,              0.0014159,              0.0014159,              0.0014159
                     61,                 1.2641,                 1.0712,                0.84468,                0.94029,                      1,                  0.995,                 0.8955,                 1.0578,                 1.5652,                0.63479,               0.001406,               0.001406,               0.001406
                     62,                 1.1462,                 1.2743,                0.83693,                0.95785,                      1,                  0.995,                 0.6965,                 1.3908,                 1.4203,                0.64576,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.2488,                 1.6063,                0.79411,                0.96002,                      1,                  0.995,                 0.6965,                 1.3385,                 1.3089,                0.63455,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.3736,                 1.1515,                0.85969,                 0.9474,                      1,                  0.995,                  0.796,                 1.0901,                 1.3722,                0.61568,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.4157,                 1.2139,                0.90179,                 0.9474,                      1,                  0.995,                  0.796,                 1.0901,                 1.3722,                0.61568,              0.0013664,              0.0013664,              0.0013664
                     66,                 1.3284,                 1.1003,                0.84987,                0.94293,                      1,                  0.995,                  0.796,                 1.2249,                 1.4594,                0.62294,              0.0013565,              0.0013565,              0.0013565
                     67,                  1.139,                 1.2059,                0.81815,                0.95885,                      1,                  0.995,                  0.597,                 1.6032,                 1.3842,                0.65701,              0.0013466,              0.0013466,              0.0013466
                     68,                 1.6451,                 1.4352,                0.90719,                 0.9679,                      1,                  0.995,                  0.597,                 1.7741,                 1.4065,                0.68542,              0.0013367,              0.0013367,              0.0013367
                     69,                 1.3618,                 1.1387,                0.84232,                 0.9679,                      1,                  0.995,                  0.597,                 1.7741,                 1.4065,                0.68542,              0.0013268,              0.0013268,              0.0013268
                     70,                 1.2322,                 1.3292,                0.77429,                0.96845,                      1,                  0.995,                 0.6965,                 1.6335,                 1.3565,                0.67408,              0.0013169,              0.0013169,              0.0013169
                     71,                  1.389,                 1.0748,                0.83738,                0.96635,                      1,                  0.995,                  0.796,                 1.2316,                 1.3564,                0.63561,               0.001307,               0.001307,               0.001307
                     72,                 1.1808,                 0.9595,                0.85187,                0.96465,                      1,                  0.995,                 0.8955,                0.99383,                 1.3454,                0.61976,              0.0012971,              0.0012971,              0.0012971
                     73,                 1.5231,                 1.0815,                0.88033,                0.96465,                      1,                  0.995,                 0.8955,                0.99383,                 1.3454,                0.61976,              0.0012872,              0.0012872,              0.0012872
                     74,                  1.172,                0.99869,                0.85978,                0.96467,                      1,                  0.995,                  0.796,                 1.1509,                 1.3024,                0.62445,              0.0012773,              0.0012773,              0.0012773
                     75,                  1.474,                 1.2448,                0.83926,                 0.9676,                      1,                  0.995,                  0.796,                 1.4278,                 1.2644,                0.63606,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.2849,                 1.0142,                0.87799,                0.96859,                      1,                  0.995,                 0.6965,                 1.5185,                 1.2867,                0.64723,              0.0012575,              0.0012575,              0.0012575
                     77,                 1.4462,                 1.0648,                0.80297,                0.96859,                      1,                  0.995,                 0.6965,                 1.5185,                 1.2867,                0.64723,              0.0012476,              0.0012476,              0.0012476
                     78,                 1.3504,                0.97756,                0.86839,                0.96928,                      1,                  0.995,                  0.796,                 1.2712,                  1.334,                0.64297,              0.0012377,              0.0012377,              0.0012377
                     79,                  1.282,                0.86286,                0.90364,                0.96756,                      1,                  0.995,                  0.796,                 1.3444,                 1.2925,                0.64401,              0.0012278,              0.0012278,              0.0012278
                     80,                 1.3501,                 0.9999,                0.86069,                0.96641,                      1,                  0.995,                  0.796,                 1.3204,                 1.2795,                0.64545,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.3293,                0.89837,                0.85339,                0.96641,                      1,                  0.995,                  0.796,                 1.3204,                 1.2795,                0.64545,               0.001208,               0.001208,               0.001208
                     82,                 1.3742,                0.85392,                0.86702,                0.96624,                      1,                  0.995,                 0.8955,                  1.062,                 1.2462,                0.63799,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.2348,                 1.0335,                0.86678,                0.96621,                      1,                  0.995,                  0.796,                 1.1803,                 1.1027,                0.64486,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.2588,                 1.0174,                 0.8537,                0.96275,                      1,                  0.995,                 0.8955,                0.93644,                 1.0129,                0.62928,              0.0011783,              0.0011783,              0.0011783
                     85,                 1.5223,                 1.0661,                0.89047,                0.96275,                      1,                  0.995,                 0.8955,                0.93644,                 1.0129,                0.62928,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.4315,                0.90537,                0.85237,                 0.9579,                      1,                  0.995,                 0.8955,                0.77436,                 1.0439,                0.62023,              0.0011585,              0.0011585,              0.0011585
                     87,                 1.1858,                0.93466,                0.80513,                0.95629,                      1,                  0.995,                  0.796,                 1.0374,                0.99157,                0.62253,              0.0011486,              0.0011486,              0.0011486
                     88,                  1.235,                0.88938,                0.82331,                0.95871,                      1,                  0.995,                  0.796,                 1.2522,                 1.1123,                0.62806,              0.0011387,              0.0011387,              0.0011387
                     89,                 1.1387,                 1.0556,                0.79183,                0.95871,                      1,                  0.995,                  0.796,                 1.2522,                 1.1123,                0.62806,              0.0011288,              0.0011288,              0.0011288
                     90,                  1.463,                0.91458,                0.83475,                0.96177,                      1,                  0.995,                  0.597,                 1.4988,                 1.1884,                0.64305,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.2986,                0.90867,                0.84075,                 0.9614,                      1,                  0.995,                  0.597,                 1.5221,                 1.2013,                0.64342,               0.001109,               0.001109,               0.001109
                     92,                 1.3523,                0.94951,                0.79976,                0.95766,                      1,                  0.995,                  0.597,                  1.478,                  1.163,                0.63598,              0.0010991,              0.0010991,              0.0010991
                     93,                 1.0338,                 1.2022,                0.77295,                0.95766,                      1,                  0.995,                  0.597,                  1.478,                  1.163,                0.63598,              0.0010892,              0.0010892,              0.0010892
                     94,                 1.1961,                0.80116,                0.79413,                 0.9555,                      1,                  0.995,                  0.597,                 1.5516,                 1.0985,                0.63876,              0.0010793,              0.0010793,              0.0010793
                     95,                  1.177,                 0.8044,                0.85291,                0.95568,                      1,                  0.995,                  0.597,                 1.7333,                 1.0317,                0.65515,              0.0010694,              0.0010694,              0.0010694
                     96,                 1.3668,                0.90678,                  0.822,                0.95811,                      1,                  0.995,                  0.597,                  1.838,                 1.0133,                0.66834,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.3094,                0.87967,                0.84402,                0.95811,                      1,                  0.995,                  0.597,                  1.838,                 1.0133,                0.66834,              0.0010496,              0.0010496,              0.0010496
                     98,                 1.2429,                0.87777,                0.87713,                0.95823,                      1,                  0.995,                  0.597,                 1.7228,                0.99884,                0.65897,              0.0010397,              0.0010397,              0.0010397
                     99,                 1.2915,                0.88907,                0.79168,                0.95463,                      1,                  0.995,                 0.6965,                 1.5337,                0.99284,                0.64519,              0.0010298,              0.0010298,              0.0010298
