                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.4271,                 1.1119,                0.82917,                0.95378,                      1,                  0.995,                 0.6965,                 1.4286,                0.95175,                0.63773,              0.0010199,              0.0010199,              0.0010199
                    101,                 1.2599,                 0.9295,                0.83097,                0.95378,                      1,                  0.995,                 0.6965,                 1.4286,                0.95175,                0.63773,                0.00101,                0.00101,                0.00101
                    102,                 1.1873,                0.86256,                0.81619,                0.95835,                      1,                  0.995,                 0.6965,                 1.4008,                0.87267,                0.63476,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.2876,                0.82082,                0.80269,                0.96396,                      1,                  0.995,                 0.6965,                 1.4535,                0.80024,                0.63823,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.1918,                0.75609,                0.80093,                0.96676,                      1,                  0.995,                 0.6965,                 1.4726,                 0.8054,                0.63319,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.3619,                0.76068,                0.90786,                0.96676,                      1,                  0.995,                 0.6965,                 1.4726,                 0.8054,                0.63319,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.3743,                0.87125,                0.83728,                 0.9666,                      1,                  0.995,                 0.6965,                 1.3933,                0.82575,                0.62583,              0.0009605,              0.0009605,              0.0009605
                    107,                0.78716,                 1.1028,                0.56863,                0.96359,                      1,                  0.995,                 0.6965,                 1.3407,                0.85073,                0.62376,              0.0009506,              0.0009506,              0.0009506
                    108,                 1.2611,                0.88224,                 0.7923,                 0.9595,                      1,                  0.995,                 0.6965,                  1.283,                0.88161,                0.62278,              0.0009407,              0.0009407,              0.0009407
                    109,                 1.2272,                0.78139,                0.84548,                 0.9595,                      1,                  0.995,                 0.6965,                  1.283,                0.88161,                0.62278,              0.0009308,              0.0009308,              0.0009308
                    110,                   1.31,                0.79236,                0.82203,                0.96189,                      1,                  0.995,                  0.796,                 1.2817,                 0.9194,                 0.6237,              0.0009209,              0.0009209,              0.0009209
                    111,                 1.1641,                 0.7778,                0.81362,                0.96452,                      1,                  0.995,                  0.796,                 1.3867,                0.97877,                0.63268,               0.000911,               0.000911,               0.000911
                    112,                 1.3106,                0.76786,                0.87339,                0.96628,                      1,                  0.995,                 0.6965,                 1.5777,                 1.0902,                0.65202,              0.0009011,              0.0009011,              0.0009011
                    113,                 1.2606,                0.89742,                0.82205,                0.96628,                      1,                  0.995,                 0.6965,                 1.5777,                 1.0902,                0.65202,              0.0008912,              0.0008912,              0.0008912
                    114,                 1.5937,                0.91584,                0.90496,                0.96512,                      1,                  0.995,                 0.6965,                 1.7287,                 1.1624,                 0.6688,              0.0008813,              0.0008813,              0.0008813
                    115,                 1.3268,                 0.8752,                0.77636,                0.96126,                      1,                  0.995,                 0.6965,                 1.8368,                  1.151,                0.67806,              0.0008714,              0.0008714,              0.0008714
                    116,                  1.211,                0.77078,                 0.8515,                0.95741,                      1,                  0.995,                 0.6965,                 1.8043,                 1.1083,                0.67489,              0.0008615,              0.0008615,              0.0008615
                    117,                 1.1114,                 0.7999,                0.83747,                0.95741,                      1,                  0.995,                 0.6965,                 1.8043,                 1.1083,                0.67489,              0.0008516,              0.0008516,              0.0008516
                    118,                 1.3527,                0.83169,                0.83168,                0.95917,                      1,                  0.995,                 0.6965,                 1.6852,                 1.0568,                0.66544,              0.0008417,              0.0008417,              0.0008417
                    119,                 1.3684,                0.75333,                0.87075,                0.96242,                      1,                  0.995,                 0.6965,                 1.5676,                 1.0016,                0.65339,              0.0008318,              0.0008318,              0.0008318
                    120,                  1.355,                 0.8471,                0.88685,                0.96394,                      1,                  0.995,                 0.6965,                  1.535,                0.96317,                0.64716,              0.0008219,              0.0008219,              0.0008219
                    121,                 1.2195,                0.76303,                0.78474,                0.96394,                      1,                  0.995,                 0.6965,                  1.535,                0.96317,                0.64716,               0.000812,               0.000812,               0.000812
                    122,                 1.3217,                0.72122,                0.85042,                0.96522,                      1,                  0.995,                  0.597,                  1.545,                0.92652,                0.64845,              0.0008021,              0.0008021,              0.0008021
                    123,                 1.4251,                0.93342,                0.84865,                0.96629,                      1,                  0.995,                  0.597,                 1.6641,                0.83277,                0.64957,              0.0007922,              0.0007922,              0.0007922
                    124,                 1.4601,                0.82189,                0.80518,                0.96684,                      1,                  0.995,                  0.597,                  1.638,                0.75161,                0.64465,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.2541,                0.72984,                0.83488,                0.96684,                      1,                  0.995,                  0.597,                  1.638,                0.75161,                0.64465,              0.0007724,              0.0007724,              0.0007724
                    126,                 1.2722,                0.76377,                0.76497,                0.96647,                      1,                  0.995,                 0.6965,                  1.532,                 0.7602,                0.63585,              0.0007625,              0.0007625,              0.0007625
                    127,                 1.1487,                0.79595,                0.71525,                0.96682,                      1,                  0.995,                 0.6965,                 1.2598,                0.72754,                0.61888,              0.0007526,              0.0007526,              0.0007526
                    128,                 1.2795,                0.76875,                0.78978,                0.96825,                      1,                  0.995,                 0.6965,                 1.3031,                0.75824,                0.61943,              0.0007427,              0.0007427,              0.0007427
                    129,                 1.3747,                0.75862,                0.86755,                0.96825,                      1,                  0.995,                 0.6965,                 1.3031,                0.75824,                0.61943,              0.0007328,              0.0007328,              0.0007328
                    130,                 1.2379,                0.91466,                0.80543,                0.96874,                      1,                  0.995,                 0.6965,                 1.4601,                0.78444,                0.63376,              0.0007229,              0.0007229,              0.0007229
                    131,                 1.1545,                0.74681,                0.78786,                0.96837,                      1,                  0.995,                  0.597,                 1.6706,                0.87133,                0.65632,               0.000713,               0.000713,               0.000713
                    132,                  1.583,                0.77217,                0.81778,                0.96758,                      1,                  0.995,                 0.4975,                 1.7776,                0.99415,                 0.6703,              0.0007031,              0.0007031,              0.0007031
                    133,                 1.3357,                0.73382,                0.84314,                0.96758,                      1,                  0.995,                 0.4975,                 1.7776,                0.99415,                 0.6703,              0.0006932,              0.0006932,              0.0006932
                    134,                 1.5436,                 0.8279,                 0.8321,                 0.9651,                      1,                  0.995,                 0.4975,                 1.7636,                 1.0638,                0.66912,              0.0006833,              0.0006833,              0.0006833
                    135,                 1.3443,                0.90358,                0.81646,                0.96434,                      1,                  0.995,                 0.6965,                 1.5999,                 1.0714,                0.65155,              0.0006734,              0.0006734,              0.0006734
                    136,                 1.1352,                0.68191,                 0.8173,                 0.9655,                      1,                  0.995,                  0.796,                   1.32,                 1.0347,                0.62694,              0.0006635,              0.0006635,              0.0006635
                    137,                 1.2743,                0.71678,                0.85257,                 0.9655,                      1,                  0.995,                  0.796,                   1.32,                 1.0347,                0.62694,              0.0006536,              0.0006536,              0.0006536
                    138,                  1.168,                0.71852,                0.83005,                0.96659,                      1,                  0.995,                  0.796,                 1.1098,                0.98507,                0.61138,              0.0006437,              0.0006437,              0.0006437
                    139,                 1.4783,                0.73237,                0.82914,                0.96808,                      1,                  0.995,                 0.8955,                0.92511,                 0.9248,                0.60235,              0.0006338,              0.0006338,              0.0006338
                    140,                 1.3535,                0.71593,                0.87628,                0.96888,                      1,                  0.995,                 0.8955,                0.84377,                0.88271,                0.59869,              0.0006239,              0.0006239,              0.0006239
                    141,                 1.1565,                0.73799,                0.78683,                0.96888,                      1,                  0.995,                 0.8955,                0.84377,                0.88271,                0.59869,               0.000614,               0.000614,               0.000614
                    142,                 1.3699,                0.81494,                 0.8858,                0.96786,                      1,                  0.995,                 0.8955,                0.88907,                0.86657,                0.59864,              0.0006041,              0.0006041,              0.0006041
                    143,                 1.2235,                0.70175,                0.85635,                0.96855,                      1,                  0.995,                 0.8955,                0.98888,                0.87444,                0.60185,              0.0005942,              0.0005942,              0.0005942
                    144,                 1.4195,                 0.8443,                 0.8151,                0.96819,                      1,                  0.995,                  0.796,                 1.1281,                0.88568,                0.60733,              0.0005843,              0.0005843,              0.0005843
                    145,                 1.3058,                0.78411,                0.76486,                0.96819,                      1,                  0.995,                  0.796,                 1.1281,                0.88568,                0.60733,              0.0005744,              0.0005744,              0.0005744
                    146,                 1.4894,                0.77784,                0.83581,                0.96708,                      1,                  0.995,                  0.796,                 1.2087,                0.89316,                0.61081,              0.0005645,              0.0005645,              0.0005645
                    147,                 1.2039,                0.70607,                0.87734,                  0.967,                      1,                  0.995,                  0.796,                 1.2191,                0.88537,                0.61105,              0.0005546,              0.0005546,              0.0005546
                    148,                 1.1853,                 0.6628,                0.85888,                0.96699,                      1,                  0.995,                  0.796,                 1.2288,                0.88442,                0.61269,              0.0005447,              0.0005447,              0.0005447
                    149,                 1.3951,                0.75377,                0.86896,                0.96699,                      1,                  0.995,                  0.796,                 1.2288,                0.88442,                0.61269,              0.0005348,              0.0005348,              0.0005348
                    150,                 1.0788,                0.65364,                0.79315,                0.96732,                      1,                  0.995,                  0.796,                 1.2314,                0.88278,                0.61501,              0.0005249,              0.0005249,              0.0005249
                    151,                 1.3339,                0.74126,                0.85263,                 0.9682,                      1,                  0.995,                  0.796,                 1.2418,                0.87986,                 0.6181,               0.000515,               0.000515,               0.000515
                    152,                 1.3115,                0.71903,                0.82189,                0.96814,                      1,                  0.995,                  0.796,                 1.3518,                0.89136,                0.62521,              0.0005051,              0.0005051,              0.0005051
                    153,                 1.2667,                0.66765,                0.85362,                0.96814,                      1,                  0.995,                  0.796,                 1.3518,                0.89136,                0.62521,              0.0004952,              0.0004952,              0.0004952
                    154,                0.95538,                0.59933,                0.82437,                0.96873,                      1,                  0.995,                 0.6965,                 1.4747,                0.91511,                0.63282,              0.0004853,              0.0004853,              0.0004853
                    155,                 1.3116,                0.72119,                0.88755,                0.96799,                      1,                  0.995,                 0.6965,                  1.506,                0.92408,                0.63665,              0.0004754,              0.0004754,              0.0004754
                    156,                 1.1809,                0.71933,                0.82766,                0.96746,                      1,                  0.995,                 0.6965,                 1.5334,                0.93811,                0.63966,              0.0004655,              0.0004655,              0.0004655
                    157,                 1.2057,                0.76346,                0.81081,                0.96746,                      1,                  0.995,                 0.6965,                 1.5334,                0.93811,                0.63966,              0.0004556,              0.0004556,              0.0004556
                    158,                 1.2565,                0.72397,                 0.8376,                0.96645,                      1,                  0.995,                 0.6965,                 1.5323,                0.93935,                0.64139,              0.0004457,              0.0004457,              0.0004457
                    159,                 1.3203,                0.66184,                0.88345,                0.96661,                      1,                  0.995,                 0.6965,                 1.4618,                0.92774,                0.63804,              0.0004358,              0.0004358,              0.0004358
                    160,                 1.1604,                0.67746,                0.84976,                0.96689,                      1,                  0.995,                  0.796,                 1.3693,                0.90574,                0.63458,              0.0004259,              0.0004259,              0.0004259
                    161,                 1.1507,                0.63585,                0.90551,                0.96689,                      1,                  0.995,                  0.796,                 1.3693,                0.90574,                0.63458,               0.000416,               0.000416,               0.000416
                    162,                 1.1021,                0.65558,                0.88776,                0.96785,                      1,                  0.995,                  0.796,                 1.3081,                0.87905,                0.63385,              0.0004061,              0.0004061,              0.0004061
                    163,                 1.3508,                0.84669,                0.79451,                 0.9689,                      1,                  0.995,                  0.796,                 1.3379,                0.84494,                0.63507,              0.0003962,              0.0003962,              0.0003962
                    164,                 1.0735,                0.66834,                0.79711,                 0.9627,                      1,                  0.995,                 0.6965,                 1.3475,                0.82904,                0.63475,              0.0003863,              0.0003863,              0.0003863
                    165,                 1.3268,                0.75295,                0.85909,                 0.9627,                      1,                  0.995,                 0.6965,                 1.3475,                0.82904,                0.63475,              0.0003764,              0.0003764,              0.0003764
                    166,                 1.3743,                0.81026,                0.79171,                0.96311,                      1,                  0.995,                 0.6965,                 1.3825,                0.81048,                0.63424,              0.0003665,              0.0003665,              0.0003665
                    167,                  1.136,                0.67381,                0.87527,                0.96331,                      1,                  0.995,                 0.6965,                 1.4335,                0.77265,                0.63385,              0.0003566,              0.0003566,              0.0003566
                    168,                 1.2452,                0.66686,                0.84052,                0.96844,                      1,                  0.995,                 0.6965,                 1.4719,                0.74222,                0.63322,              0.0003467,              0.0003467,              0.0003467
                    169,                 1.0657,                0.60732,                0.79818,                0.96844,                      1,                  0.995,                 0.6965,                 1.4719,                0.74222,                0.63322,              0.0003368,              0.0003368,              0.0003368
                    170,                 1.2078,                0.64638,                0.84034,                0.96777,                      1,                  0.995,                 0.6965,                 1.4502,                0.72551,                0.62934,              0.0003269,              0.0003269,              0.0003269
                    171,                  1.139,                 0.6266,                 0.8657,                0.96646,                      1,                  0.995,                 0.6965,                 1.4689,                0.73019,                0.62943,               0.000317,               0.000317,               0.000317
                    172,                 1.3724,                0.66063,                0.85533,                0.96617,                      1,                  0.995,                 0.6965,                 1.5042,                0.72576,                0.63138,              0.0003071,              0.0003071,              0.0003071
                    173,                 1.0875,                0.89951,                0.79348,                0.96617,                      1,                  0.995,                 0.6965,                 1.5042,                0.72576,                0.63138,              0.0002972,              0.0002972,              0.0002972
                    174,                 1.3478,                0.70558,                0.85275,                0.96636,                      1,                  0.995,                 0.6965,                 1.5351,                0.73493,                0.63364,              0.0002873,              0.0002873,              0.0002873
                    175,                 1.0494,                 0.6071,                0.83383,                0.96587,                      1,                  0.995,                 0.6965,                 1.5603,                0.75851,                0.63577,              0.0002774,              0.0002774,              0.0002774
                    176,                0.89704,                0.63368,                0.77064,                0.96664,                      1,                  0.995,                 0.6965,                 1.5569,                0.77032,                 0.6354,              0.0002675,              0.0002675,              0.0002675
                    177,                 1.1816,                0.65107,                0.78468,                0.96664,                      1,                  0.995,                 0.6965,                 1.5569,                0.77032,                 0.6354,              0.0002576,              0.0002576,              0.0002576
                    178,                 1.1409,                0.73768,                0.81228,                0.96746,                      1,                  0.995,                 0.6965,                 1.5441,                0.76864,                0.63437,              0.0002477,              0.0002477,              0.0002477
                    179,                 1.2487,                0.65687,                 0.8283,                0.96768,                      1,                  0.995,                 0.6965,                 1.5009,                0.76625,                0.63132,              0.0002378,              0.0002378,              0.0002378
                    180,                0.92357,                0.64444,                0.81836,                0.96788,                      1,                  0.995,                 0.6965,                 1.4464,                0.76829,                0.62853,              0.0002279,              0.0002279,              0.0002279
                    181,                 1.1678,                0.65319,                0.84211,                0.96788,                      1,                  0.995,                 0.6965,                 1.4464,                0.76829,                0.62853,               0.000218,               0.000218,               0.000218
                    182,                 1.1223,                0.69851,                0.82635,                0.96786,                      1,                  0.995,                 0.6965,                 1.3599,                0.75968,                0.62421,              0.0002081,              0.0002081,              0.0002081
                    183,                 1.2095,                0.62526,                0.82174,                 0.9676,                      1,                  0.995,                  0.796,                 1.3004,                0.75034,                0.62251,              0.0001982,              0.0001982,              0.0001982
                    184,                0.76466,                0.73638,                0.57183,                0.96735,                      1,                  0.995,                  0.796,                 1.2833,                0.74363,                0.62245,              0.0001883,              0.0001883,              0.0001883
                    185,                 1.2948,                 1.0966,                0.84446,                0.96735,                      1,                  0.995,                  0.796,                 1.2833,                0.74363,                0.62245,              0.0001784,              0.0001784,              0.0001784
                    186,                 1.1205,                0.58009,                0.84348,                0.96695,                      1,                  0.995,                  0.796,                 1.2736,                0.73747,                0.62221,              0.0001685,              0.0001685,              0.0001685
                    187,                 1.0038,                0.62165,                0.85193,                0.96654,                      1,                  0.995,                 0.6965,                 1.2886,                0.73101,                0.62288,              0.0001586,              0.0001586,              0.0001586
                    188,                 1.1571,                0.61588,                0.86834,                0.96671,                      1,                  0.995,                 0.6965,                 1.3326,                0.73074,                0.62504,              0.0001487,              0.0001487,              0.0001487
                    189,                  1.283,                0.59013,                  0.834,                0.96671,                      1,                  0.995,                 0.6965,                 1.3326,                0.73074,                0.62504,              0.0001388,              0.0001388,              0.0001388
                    190,                 1.2253,                0.62919,                  0.849,                0.96632,                      1,                  0.995,                 0.6965,                 1.3686,                0.73287,                0.62666,              0.0001289,              0.0001289,              0.0001289
                    191,                 1.1605,                0.68519,                0.80964,                0.96658,                      1,                  0.995,                 0.6965,                 1.4001,                0.73231,                0.62769,               0.000119,               0.000119,               0.000119
                    192,                 1.0681,                0.70392,                0.85827,                0.96624,                      1,                  0.995,                 0.6965,                 1.4222,                0.73287,                0.62821,              0.0001091,              0.0001091,              0.0001091
                    193,                 1.1299,                0.67304,                0.78486,                0.96624,                      1,                  0.995,                 0.6965,                 1.4222,                0.73287,                0.62821,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                 1.1088,                0.74222,                0.76214,                0.96586,                      1,                  0.995,                 0.6965,                  1.434,                0.73095,                0.62826,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                 1.1196,                0.72634,                0.77915,                0.96591,                      1,                  0.995,                 0.6965,                 1.4458,                0.72594,                0.62803,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                 1.1176,                 0.7176,                  0.822,                0.96561,                      1,                  0.995,                 0.6965,                 1.4626,                 0.7218,                0.62839,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                 1.1225,                0.74961,                0.82078,                0.96561,                      1,                  0.995,                 0.6965,                 1.4626,                 0.7218,                0.62839,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                 1.2881,                0.80227,                0.82447,                0.96614,                      1,                  0.995,                 0.6965,                 1.4785,                0.72015,                0.62895,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                 1.1775,                0.69182,                 0.7952,                  0.966,                      1,                  0.995,                 0.6965,                 1.4868,                0.72593,                0.62916,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                  1.204,                0.64606,                 0.8261,                0.96576,                      1,                  0.995,                 0.6965,                 1.4872,                0.72773,                0.62889,               2.99e-05,               2.99e-05,               2.99e-05
